[boot] Tue 04/28/2026 17:54:43.08 APP=C:\Users\datdt\.cursor\projects\C-Users-datdt-AppData-Local-Temp-79859c51-d3e2-4bce-88b7-39f13a078f79\pos-home | run.bat win7-32
[Tue 04/28/2026 17:54:43.10] Auto-fix: don dep va build lai bundle Win7 32-bit...
[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.pos:pos-home >--------------------------
[INFO] Building POS nha 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-base/17.0.6/javafx-base-17.0.6.pom
Progress (1): 749 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-base/17.0.6/javafx-base-17.0.6.pom (749 B at 1.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx/17.0.6/javafx-17.0.6.pom
Progress (1): 2.6 kB
Progress (1): 8.3 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx/17.0.6/javafx-17.0.6.pom (8.4 kB at 138 kB/s)
[WARNING] 6 problems were encountered while building the effective model for org.openjfx:javafx-base:jar:win-x86:17.0.6 during dependency collection step for project (use -X to see details)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-graphics/17.0.6/javafx-graphics-17.0.6.pom
Progress (1): 904 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-graphics/17.0.6/javafx-graphics-17.0.6.pom (904 B at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-controls/17.0.6/javafx-controls-17.0.6.pom
Progress (1): 908 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-controls/17.0.6/javafx-controls-17.0.6.pom (908 B at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-fxml/17.0.6/javafx-fxml-17.0.6.pom
Progress (1): 900 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-fxml/17.0.6/javafx-fxml-17.0.6.pom (900 B at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-base/17.0.6/javafx-base-17.0.6-win-x86.jar
Progress (1): 0.9/746 kB
Progress (1): 2.3/746 kB
Progress (1): 3.6/746 kB
Progress (1): 5.0/746 kB
Progress (1): 6.4/746 kB
Progress (1): 7.7/746 kB
Progress (1): 9.1/746 kB
Progress (1): 10/746 kB 
Progress (1): 12/746 kB
Progress (1): 13/746 kB
Progress (1): 15/746 kB
Progress (1): 16/746 kB
Progress (1): 17/746 kB
Progress (1): 19/746 kB
Progress (1): 20/746 kB
Progress (1): 21/746 kB
Progress (1): 23/746 kB
Progress (1): 24/746 kB
Progress (1): 25/746 kB
Progress (1): 26/746 kB
Progress (1): 27/746 kB
Progress (1): 29/746 kB
Progress (1): 30/746 kB
Progress (1): 31/746 kB
Progress (1): 33/746 kB
Progress (1): 34/746 kB
Progress (1): 36/746 kB
Progress (1): 37/746 kB
Progress (1): 38/746 kB
Progress (1): 40/746 kB
Progress (1): 44/746 kB
Progress (1): 48/746 kB
Progress (1): 52/746 kB
Progress (1): 57/746 kB
Progress (1): 61/746 kB
Progress (1): 65/746 kB
Progress (1): 69/746 kB
Progress (1): 73/746 kB
Progress (1): 78/746 kB
Progress (1): 82/746 kB
Progress (1): 86/746 kB
Progress (1): 90/746 kB
Progress (1): 95/746 kB
Progress (1): 99/746 kB
Progress (1): 103/746 kB
Progress (1): 107/746 kB
Progress (1): 112/746 kB
Progress (1): 116/746 kB
Progress (1): 120/746 kB
Progress (1): 124/746 kB
Progress (1): 128/746 kB
Progress (1): 133/746 kB
Progress (1): 137/746 kB
Progress (1): 141/746 kB
Progress (1): 145/746 kB
Progress (1): 150/746 kB
Progress (1): 154/746 kB
Progress (1): 156/746 kB
Progress (1): 160/746 kB
Progress (1): 164/746 kB
Progress (1): 168/746 kB
Progress (1): 173/746 kB
Progress (1): 177/746 kB
Progress (1): 181/746 kB
Progress (1): 185/746 kB
Progress (1): 189/746 kB
Progress (1): 194/746 kB
Progress (1): 198/746 kB
Progress (1): 202/746 kB
Progress (1): 206/746 kB
Progress (1): 223/746 kB
Progress (1): 239/746 kB
Progress (1): 256/746 kB
Progress (1): 272/746 kB
Progress (1): 287/746 kB
Progress (1): 303/746 kB
Progress (1): 319/746 kB
Progress (1): 336/746 kB
Progress (1): 352/746 kB
Progress (1): 369/746 kB
Progress (1): 385/746 kB
Progress (1): 401/746 kB
Progress (1): 418/746 kB
Progress (1): 434/746 kB
Progress (1): 451/746 kB
Progress (1): 467/746 kB
Progress (1): 483/746 kB
Progress (1): 500/746 kB
Progress (1): 516/746 kB
Progress (1): 532/746 kB
Progress (1): 549/746 kB
Progress (1): 565/746 kB
Progress (1): 582/746 kB
Progress (1): 598/746 kB
Progress (1): 614/746 kB
Progress (1): 631/746 kB
Progress (1): 647/746 kB
Progress (1): 664/746 kB
Progress (1): 680/746 kB
Progress (1): 696/746 kB
Progress (1): 713/746 kB
Progress (1): 729/746 kB
Progress (1): 745/746 kB
Progress (1): 746 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-base/17.0.6/javafx-base-17.0.6-win-x86.jar (746 kB at 3.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-base/17.0.6/javafx-base-17.0.6-win.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-graphics/17.0.6/javafx-graphics-17.0.6-win-x86.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-graphics/17.0.6/javafx-graphics-17.0.6-win.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-base/17.0.6/javafx-base-17.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/openjfx/javafx-controls/17.0.6/javafx-controls-17.0.6-win-x86.jar
Progress (1): 7.7/746 kB
Progress (1): 16/746 kB 
Progress (1): 25/746 kB
Progress (1): 41/746 kB
Progress (1): 57/746 kB
Progress (1): 74/746 kB
Progress (1): 90/746 kB
Progress (1): 94/746 kB
Progress (1): 110/746 kB
Progress (1): 127/746 kB
Progress (1): 143/746 kB
Progress (1): 159/746 kB
Progress (1): 176/746 kB
Progress (1): 192/746 kB
Progress (1): 209/746 kB
Progress (1): 225/746 kB
Progress (1): 241/746 kB
Progress (1): 258/746 kB
Progress (1): 274/746 kB
Progress (1): 290/746 kB
Progress (1): 307/746 kB
Progress (1): 323/746 kB
Progress (1): 340/746 kB
Progress (1): 356/746 kB
Progress (1): 372/746 kB
Progress (1): 389/746 kB
Progress (1): 405/746 kB
Progress (1): 422/746 kB
Progress (1): 438/746 kB
Progress (1): 454/746 kB
Progress (1): 471/746 kB
Progress (1): 487/746 kB
